Continent (in),Continent,Cost of Living Index,Country (Final Data Set - Parham Chabi),Country (in),Country,Dominant Religious Belief,Expected years of schooling - Years,Freedom,Gender Inequality Index 2014,Gini coefficient 2005-2013,Government,Gross domestic product GDP percapta,Happiness.Rank,HappinessScore,Internet users percentage of population 2014,Number of Records,Prison population per 100k people,Region,GovernmentTrust
Europe,Europe,109.936,Norway,Norway,Norway,Lutheran,17.49259,0.635422587,0.067443002,26.83,Parliamentary Constitutional Monarchy,62448.01762,1,7.537000179,96.3,1,72,WESTERN EUROPE,0.315963835
Europe,Europe,83.5575,Denmark,Denmark,Denmark,Lutheran,18.68933,0.626006722,0.048432247,26.88,Parliamentary Constitutional Monarchy,41990.51573,2,7.521999836,95.99,1,73,WESTERN EUROPE,0.400770068
Europe,Europe,104.95,Iceland,Iceland,Iceland,Lutheran,18.97689,0.627162635,0.086934519,26.3,Parliamentary Republic,41249.50938,3,7.504000187,98.16,1,47,WESTERN EUROPE,0.153526559
Europe,Europe,125.488571429,Switzerland,Switzerland,Switzerland,Catholic,15.79043,0.620070577,0.027847645,32.35,Federal Republic,54697.46682,4,7.493999958,87,1,82,WESTERN EUROPE,0.367007285
Europe,Europe,75.898333333,Finland,Finland,Finland,Lutheran,17.06943,0.617950857,0.074720064,27.79,Parliamentary Republic,38845.65513,5,7.468999863,92.38,1,58,WESTERN EUROPE,0.382611543
Europe,Europe,74.032222222,Netherlands,Netherlands,Netherlands,Catholic,17.92333,0.585384488,0.062405981,28.87,Parliamentary Constitutional Monarchy,44944.59267,6,7.376999855,93.17,1,82,WESTERN EUROPE,0.282661825
North America,North America,71.159642857,Canada,Canada,Canada,Catholic,15.875,0.611100912,0.129227342,33.68,Parliamentary Democracy,41894.09697,7,7.315999985,87.12,1,118,NORTHERN AMERICA,0.287371516
Oceania,Oceania,81.31,New Zealand,New Zealand,New Zealand,Catholic,19.15634,0.614062130,0.157201498,28.76333333,Parliamentary Democracy,32807.64194,8,7.314000130,85.5,1,192,OCEANIA,0.382816702
Europe,Europe,76.6225,Sweden,Sweden,Sweden,Lutheran,15.81512,0.612924099,0.054730397,26.08,Parliamentary Constitutional Monarchy,43741.22844,9,7.283999920,92.52,1,67,WESTERN EUROPE,0.384398729
Oceania,Oceania,80.155833333,Australia,Australia,Australia,Catholic,20.22107,0.601607382,0.110130103,34.01,Parliamentary Democracy,42831.06163,10,7.283999920,84.56,1,130,OCEANIA,0.301183730
Asia,Asia,78.606,Israel,Israel,Israel,Jewish,15.95261,0.405988604,0.100935552,42.78,Parliamentary Democracy,30926.84909,11,7.212999821,71.45,1,223,NEAR EAST,0.085242100
North America,North America,60.32,Costa Rica,Costa Rica,Costa Rica,Catholic,13.86196,0.580131650,0.349238581,48.61,Presidential Republic,13430.74321,12,7.078999996,49.41,1,314,LATIN AMER. & CARIB,0.100106589
Europe,Europe,70.696666667,Austria,Austria,Austria,Catholic,15.74653,0.567766190,0.05284976,30.04,Parliamentary Republic,44375.79243,13,7.006000042,81,1,98,WESTERN EUROPE,0.221060365
North America,North America,79.482307692,United States,United States,United States,Protestant,16.48,0.505740523,0.279976560,41.12,Federal Republic,51340.48763,14,6.993000031,87.36,1,716,NORTHERN AMERICA,0.135638788
Europe,Europe,79.6925,Ireland,Ireland,Ireland,Catholic,18.56885,0.573110342,0.112931537,32.06,Parliamentary Republic,44931.04202,15,6.977000237,79.69,1,88,WESTERN EUROPE,0.298388153
Europe,Europe,69.461176471,Germany,Germany,Germany,"Catholic, Protestant",16.45695,0.562511384,0.040728955,30.63,Parliamentary Republic,43206.66066,16,6.951000214,86.19,1,79,WESTERN EUROPE,0.276731938
Europe,Europe,79.455,Belgium,Belgium,Belgium,Catholic,16.33158,0.539770722,0.063306857,33.14,Parliamentary Democracy,40607.25903,17,6.890999794,85,1,108,WESTERN EUROPE,0.251343131
Europe,Europe,80.99,Luxembourg,Luxembourg,Luxembourg,Catholic,13.88,0.596627891,0.099852289,29.00333333,Constitutional Monarchy,87737.41672,18,6.862999916,94.67,1,122,WESTERN EUROPE,0.318834424
Europe,Europe,71.4334375,United Kingdom,United Kingdom,United Kingdom,"Catholic, Protestant",16.18306,0.508190036,0.177352897,38.04,Parliamentary Constitutional Monarchy,37017.10898,19,6.714000225,91.61,1,147,WESTERN EUROPE,0.265428066
South America,South America,46.7,Chile,Chile,Chile,Catholic,15.24619,0.376895279,0.337591369,50.84,Presidential Republic,21714.03155,20,6.651999950,72.35,1,266,LATIN AMER. & CARIB,0.082287982
Asia,Asia,63.31,United Arab Emirates,United Arab Emirates,United Arab Emirates,Muslim,13.33,0.608345270,0.232171713,29.00333333,Monarchy,57044.57765,21,6.647999763,90.4,1,238,NEAR EAST,0.324489564
South America,South America,50.13,Brazil,Brazil,Brazil,Catholic,15.19340264,0.437453747,0.456865874,52.67,Presidential Republic,14555.0822,22,6.635000229,57.6,1,274,LATIN AMER. & CARIB,0.111092761
Europe,Europe,41.3575,Czech Republic,Czech Republic,Czech Republic,Catholic,16.39,0.490946174,0.09142376,26.39,Parliamentary Republic,27959.14952,23,6.609000206,79.71,1,154,EASTERN EUROPE,0.036872927
South America,South America,55.295,Argentina,Argentina,Argentina,Catholic,17.94733,0.494519204,0.375609704,43.57,Presidential Republic,22982.08336,24,6.598999977,64.7,1,147,LATIN AMER. & CARIB,0.059739888
North America,North America,34.511111111,Mexico,Mexico,Mexico,Catholic,13.06026,0.412730008,0.37281121,48.07,Presidential Republic,16290.8126,25,6.578000069,44.39,1,210,LATIN AMER. & CARIB,0.132774115
Asia,Asia,86.11,Singapore,Singapore,Singapore,Buddhist,15.4,0.549840569,0.088129418,29.95,Parliamentary Republic,76236.79363,26,6.572000027,82,1,230,ASIA (EX. NEAR EAST),0.464307785
Europe,Europe,68.43,Malta,Malta,Malta,Catholic,14.40634,0.588767052,0.226573229,28.53333333,Parliamentary Republic,28827.92676,27,6.526999950,73.17,1,145,WESTERN EUROPE,0.153066069
South America,South America,63.19,Uruguay,Uruguay,Uruguay,Catholic,15.50195,0.579392254,0.312820492,41.32,Presidential Republic,18965.81654,28,6.453999996,61.46,1,281,LATIN AMER. & CARIB,0.178061873
North America,North America,43.98,Guatemala,Guatemala,Guatemala,Catholic,10.69,0.531310618,0.533192438,52.35,Presidential Republic,7062.530675,29,6.453999996,23.4,1,105,LATIN AMER. & CARIB,0.077223279
North America,North America,60.57,Panama,Panama,Panama,Catholic,13.27974,0.550026834,0.453917873,51.9,Presidential Republic,18793.39333,30,6.452000141,44.92,1,411,LATIN AMER. & CARIB,0.070983924
Europe,Europe,75.564,France,France,France,Catholic,16.00167,0.470222116,0.08838641,31.69,Presidential Republic,37154.44504,31,6.441999912,83.75,1,98,WESTERN EUROPE,0.172502428
Asia,Asia,46.04,Thailand,Thailand,Thailand,Buddhist,13.47211,0.580200732,0.37961973,39.37,Constitutional Monarchy,13931.81147,32,6.423999786,34.89,1,398,ASIA (EX. NEAR EAST),0.031612735
Europe,Europe,58.812222222,Spain,Spain,Spain,Catholic,17.34512,0.408781230,0.095356027,35.75,Parliamentary Constitutional Monarchy,31596.37973,34,6.402999878,76.19,1,147,WESTERN EUROPE,0.070914097
Asia,Asia,66.92,Qatar,Qatar,Qatar,Muslim,13.78672,0.604130983,0.524097864,29.95,Monarchy,127562.199,35,6.375,91.49,1,60,NEAR EAST,0.439299256
South America,South America,32.576666667,Colombia,Colombia,Colombia,Catholic,13.54554,0.477487415,0.428534838,53.53,Presidential Republic,12025.38537,36,6.356999874,52.57,1,245,LATIN AMER. & CARIB,0.046668742
Asia,Asia,53.015,Saudi Arabia,Saudi Arabia,Saudi Arabia,Muslim,16.27418,0.449750572,0.284272279,29.00333333,Monarchy,52067.96605,37,6.343999863,63.7,1,162,NEAR EAST,0.273432255
Asia,Asia,87.32,Kuwait,Kuwait,Kuwait,Muslim,14.746555,0.496337593,0.387314383,29.00333333,Constitutional Monarchy,82357.82418,39,6.105000019,78.7,1,137,NEAR EAST,0.215159550
Europe,Europe,47.97,Slovakia,Slovakia,Slovakia,Catholic,15.06322,0.295817465,0.163628552,26.58,Parliamentary Republic,26263.34612,40,6.098000050,79.98,1,187,EASTERN EUROPE,0.024210852
Asia,Asia,53.9,Bahrain,Bahrain,Bahrain,Muslim,14.4,0.536746919,0.264862603,29.00333333,Constitutional Monarchy,42444.27844,41,6.086999893,91,1,275,NEAR EAST,0.257042170
Asia,Asia,45.051666667,Malaysia,Malaysia,Malaysia,Muslim,12.73096,0.402264982,0.209,46.21,Parliamentary Constitutional Monarchy,22589.37145,42,6.084000111,67.5,1,132,ASIA (EX. NEAR EAST),0.065600708
South America,South America,47.12,Ecuador,Ecuador,Ecuador,Catholic,14.17201,0.455198199,0.407268764,46.57,Presidential Republic,10540.65737,44,6.007999897,43,1,149,LATIN AMER. & CARIB,0.140134647
North America,North America,45.03,El Salvador,El Salvador,El Salvador,Catholic,12.25576,0.432452530,0.426899131,41.8,Presidential Republic,7515.082656,45,6.002999783,29.7,1,422,LATIN AMER. & CARIB,0.089980960
Europe,Europe,38.715454545,Poland,Poland,Poland,Catholic,15.46559,0.520342112,0.137784128,32.78,Parliamentary Republic,22877.22387,46,5.973000050,66.6,1,217,EASTERN EUROPE,0.059307806
Asia,Asia,40.2,Uzbekistan,Uzbekistan,Uzbekistan,Muslim,11.51169,0.658248663,0.514762596,35.19,Presidential Republic,5002.496479,47,5.971000195,43.55,1,152,C.W. OF IND. STATES,0.246528223
Asia,Europe,77.851785714,Italy,Italy,Italy,Catholic,16.04201,0.256450713,0.067627166,35.52,Parliamentary Republic,34167.23968,48,5.964000225,61.96,1,106,WESTERN EUROPE,0.028028091
Asia,Europe,35.07,Russia,Russia,Russia,Orthodox,14.68839,0.373783112,0.275847763,39.69,Semi-Presidential Federation,23564.20808,49,5.962999821,70.52,1,475,C.W. OF IND. STATES,0.032962881
Asia,Asia,84.12,Japan,Japan,Japan,Buddhist,15.32633,0.505625546,0.132589731,32.11,Parliamentary Constitutional Monarchy,35614.30992,51,5.920000076,90.58,1,51,ASIA (EX. NEAR EAST),0.163760737
Europe,Europe,47.46,Lithuania,Lithuania,Lithuania,Catholic,16.38875,0.234231785,0.12468077,32.63,Semi-Presidential Republic,24482.6018,52,5.901999950,72.13,1,329,BALTICS,0.011865643
Africa,Africa,33.92,Algeria,Algeria,Algeria,Muslim,13.96534,0.233335808,0.413117859,38.81666667,Presidential Republic,12892.94249,53,5.872000217,18.09,1,162,NORTHERN AFRICA,0.146096110
Europe,Europe,49.57,Latvia,Latvia,Latvia,Orthodox,15.24266,0.325707912,0.166647312,36.03,Parliamentary Republic,21824.56808,54,5.849999905,75.83,1,304,BALTICS,0.073842727
Europe,Europe,36.063,Romania,Romania,Romania,Orthodox,14.2108,0.457003742,0.333006004,27.33,Semi-Presidential Republic,18200.30216,57,5.824999809,54.08,1,155,EASTERN EUROPE,0.004387901
Asia,Asia,31.025,Kazakhstan,Kazakhstan,Kazakhstan,Muslim,15.02347,0.437454283,0.267227654,28.56,Presidential Republic,22466.73406,60,5.818999767,54.89,1,295,C.W. OF IND. STATES,0.119282886
Europe,Europe,52.995,Slovenia,Slovenia,Slovenia,Catholic,16.80578,0.572575808,0.016422272,24.87,Parliamentary Republic,27575.80528,62,5.757999897,71.59,1,66,EASTERN EUROPE,0.045128979
South America,South America,40.65,Peru,Peru,Peru,Catholic,13.0655,0.450002879,0.405915232,45.33,Presidential Republic,11396.49302,63,5.715000153,40.2,1,202,LATIN AMER. & CARIB,0.047049087
Europe,Asia,61.443333333,Cyprus,Cyprus,Cyprus,Orthodox,13.96636,0.355111539,0.123879164,28.53333333,Presidential Republic,27393.93981,65,5.620999813,69.33,1,106,NEAR EAST,0.041237976
Europe,Europe,51.005,Estonia,Estonia,Estonia,Orthodox,16.48454,0.479131430,0.163770231,32.69,Parliamentary Republic,25132.02672,66,5.611000061,84.24,1,238,BALTICS,0.183248922
Europe,Europe,33.93,Belarus,Belarus,Belarus,Orthodox,15.66023,0.295400262,0.150727081,26.46,Dictatorship,17054.55833,67,5.568999767,59.02,1,335,C.W. OF IND. STATES,0.156313822
Asia,Asia,45.425,Turkey,Turkey,Turkey,Muslim,14.54396,0.300740600,0.358838355,40.04,Presidential Republic,18660.13082,69,5.5,51.04,1,179,NEAR EAST,0.099671580
South America,South America,32.51,Paraguay,Paraguay,Paraguay,Catholic,11.91154,0.473507792,0.471829477,48.01,Presidential Republic,7833.074002,70,5.493000031,43,1,118,LATIN AMER. & CARIB,0.091065913
Asia,Asia,38.605,Philippines,Philippines,Philippines,Catholic,11.27717,0.585214674,0.419593547,43.03,Presidential Republic,6326.216424,72,5.429999828,39.69,1,111,ASIA (EX. NEAR EAST),0.099331893
Asia,Asia,58.61,Jordan,Jordan,Jordan,Muslim,13.50864,0.418421149,0.473382155,33.69,Parliamentary Constitutional Monarchy,11406.50457,74,5.335999966,44,1,95,NEAR EAST,0.119803272
